N,Nombre,Rango,Tribu,Elemento,Comida fav.
1,Robin Ful,E,Valiente,Tierra,Verduras
2,Tornalmohado,E,Valiente,Tierra,Arroz
3,Alcaldero,E,Valiente,Fuego,Arroz
4,Sinná,C,Valiente,Fuego,Arroz
5,Sinnareno,B,Valiente,Tierra,Arroz
6,Katano,E,Valiente,Viento,Refrescos
7,Katananái,C,Valiente,Viento,Refrescos
8,Katakroken,B,Valiente,Hielo,Refrescos
9,Milimpiano,E,Valiente,Hielo,Postres
10,Samulimpio,B,Valiente,Hielo,Postres
11,Dormileón,E,Valiente,Hielo,Comida china
12,León Alfa,A,Valiente,Hielo,Comida china
13,Pataleto,E,Valiente,Fuego,Carne
14,Osfurio,A,Valiente,Fuego,Carne
15,Sacoco,S,Valiente,Hielo,Carne
16,Gran Coco,S,Valiente,Hielo,Carne
17,Mochimacho,D,Valiente,Tierra,Arroz
18,Machimío,D,Valiente,Fuego,Arroz
19,Minimoto,D,Valiente,Viento,Helado
20,Puergazán,D,Valiente,Fuego,Curry
21,Torreznio,B,Valiente,Fuego,Curry
22,Samuranguila,D,Valiente,Agua,Pescado
23,Anguilocio,B,Valiente,Agua,Pescado
24,Bola Blanda,D,Valiente,Hielo,Perritos calientes
25,Bateadós,B,Valiente,Hielo,Perritos calientes
26,Yelmandante,D,Valiente,Relámpago,Verduras
27,Juntollero,A,Valiente,Relámpago,Verduras
28,Genedáver,S,Valiente,Absorción,Verduras
29,Cortarroz,D,Valiente,Restauración,Arroz
30,Socarrat,A,Valiente,Fuego,Arroz
31,Chupatinas,D,Valiente,Relámpago,Productos cocidos
32,Chupapremios,A,Valiente,Absorción,Productos cocidos
33,Guerrero Güey,D,Valiente,Fuego,Carne
34,Huracán Güey,A,Valiente,Fuego,Carne
35,Atierrador,C,Valiente,Tierra,Productos cocidos
36,Barbacoo,C,Valiente,Fuego,Carne
37,Piopío Yonohesido,C,Valiente,Viento,Tempura
38,Benkei,C,Valiente,Hielo,Comida china
39,B3-NK1,B,Valiente,Relámpago,Comida china
40,Flamileón,C,Valiente,Fuego,Carne
41,Tembloleón,B,Valiente,Tierra,Carne
42,Sirleón,A,Valiente,Relámpago,Carne
43,Ludorái,C,Valiente,Fuego,Pescado
44,Lustre,A,Valiente,Viento,Pescado
45,Furtre,A,Valiente,Absorción,Pescado
46,Dortre,S,Valiente,Relámpago,Pescado
47,Hovernyan,B,Valiente,Viento,Pescado
48,Ultra N,B,Valiente,Viento,Aperitivos
49,Ultra K,B,Valiente,Agua,Aperitivos
50,Globonauta,B,Valiente,Fuego,Perritos calientes
51,Sushiyama,B,Valiente,Hielo,Fideos
52,Kapunki,A,Valiente,Fuego,Fideos
